0.7310731582972215,0.044608717817996434,0.08335457557991333,0.005607953097119552,0.016823859291358653,2.549069589599796E-4,0.0022941626306398166,7.647208768799389E-4,0.0015294417537598777,0.006882487891919449,2.549069589599796E-4,0.0015294417537598777,7.647208768799389E-4,0.0012745347947998981,0.003313790466479735,0.00662758093295947,0.0022941626306398166,5.098139179199592E-4,2.549069589599796E-4,0.0015294417537598777,7.647208768799389E-4,0.0017843487127198571,0.007647208768799388,7.647208768799389E-4,0.07570736681111394,0.0017843487127198571,
0.0018427518427518428,0.8581081081081081,0.05036855036855037,0.05528255528255528,6.142506142506142E-4,6.142506142506142E-4,6.142506142506142E-4,6.142506142506142E-4,6.142506142506142E-4,0.005528255528255528,6.142506142506142E-4,6.142506142506142E-4,6.142506142506142E-4,0.0018427518427518428,0.002457002457002457,0.0018427518427518428,6.142506142506142E-4,0.0012285012285012285,6.142506142506142E-4,6.142506142506142E-4,6.142506142506142E-4,0.0012285012285012285,0.009828009828009828,0.0012285012285012285,0.0012285012285012285,6.142506142506142E-4,
0.04827586206896552,0.17315270935960592,0.5822660098522168,0.04482758620689655,0.02857142857142857,2.463054187192118E-4,0.001477832512315271,7.389162561576355E-4,0.00270935960591133,0.03423645320197044,2.463054187192118E-4,9.852216748768472E-4,9.852216748768472E-4,2.463054187192118E-4,0.0019704433497536944,0.015517241379310345,7.389162561576355E-4,0.0019704433497536944,2.463054187192118E-4,0.004679802955665025,0.0034482758620689655,0.008866995073891626,0.007389162561576354,0.011330049261083743,0.02413793103448276,7.389162561576355E-4,
0.06336633663366337,0.18514851485148515,0.05801980198019802,0.5471287128712872,0.009108910891089108,1.9801980198019803E-4,5.94059405940594E-4,5.94059405940594E-4,1.9801980198019803E-4,0.010297029702970298,1.9801980198019803E-4,5.94059405940594E-4,7.920792079207921E-4,0.010495049504950496,0.017623762376237622,0.012673267326732674,5.94059405940594E-4,0.0019801980198019802,1.9801980198019803E-4,9.900990099009901E-4,9.900990099009901E-4,0.005940594059405941,0.04118811881188119,0.009504950495049505,0.02,0.0015841584158415843,
0.02861035422343324,6.811989100817438E-4,0.04632152588555858,0.0020435967302452314,0.6689373297002725,0.01226158038147139,0.017711171662125342,6.811989100817438E-4,6.811989100817438E-4,0.010217983651226158,0.010217983651226158,0.007493188010899182,0.007493188010899182,0.027247956403269755,0.02316076294277929,0.0326975476839237,0.0013623978201634877,0.0027247956403269754,0.03678474114441417,0.005449591280653951,6.811989100817438E-4,0.009536784741144414,0.008855585831062671,0.01430517711171662,0.01634877384196185,0.007493188010899182,
2.0247013565499088E-4,0.0010123506782749544,0.004656813120064791,0.0010123506782749544,8.098805426199635E-4,0.6655193358979551,0.005871633933994736,0.03968414658837822,0.003441992306134845,2.0247013565499088E-4,0.17189714517108726,0.0076938651548896534,0.005871633933994736,6.074104069649726E-4,6.074104069649726E-4,0.0024296416278598906,0.001822231220894918,0.013970439360194372,0.044543429844097995,2.0247013565499088E-4,0.0012148208139299453,0.005264223527029763,6.074104069649726E-4,0.005871633933994736,0.0014172909495849362,0.01356549908888439,
0.00916030534351145,0.0015267175572519084,0.0030534351145038168,0.0015267175572519084,0.06717557251908397,0.012977099236641221,0.6679389312977099,7.633587786259542E-4,0.0015267175572519084,0.009923664122137405,0.007633587786259542,0.0030534351145038168,0.0053435114503816794,0.01984732824427481,0.05343511450381679,0.022137404580152672,0.004580152671755725,0.05648854961832061,0.0022900763358778627,0.004580152671755725,0.01450381679389313,0.004580152671755725,0.007633587786259542,0.0053435114503816794,0.011450381679389313,0.0015267175572519084,
7.410151908114116E-4,0.05520563171545017,0.018525379770285292,0.0385327899221934,0.0014820303816228233,3.705075954057058E-4,3.705075954057058E-4,0.5857725083364209,0.08447573175250092,0.02223045572434235,0.012226750648388292,0.0381622823267877,0.01333827343460541,0.006669136717302705,0.005928121526491293,0.0192663949610967,0.05409410892923305,7.410151908114116E-4,7.410151908114116E-4,0.0029640607632456465,0.002223045572434235,0.014079288625416821,0.0011115227862171174,0.008151167098925528,0.001852537977028529,0.010744720266765468,
0.014953271028037384,0.01822429906542056,0.11962616822429907,9.345794392523365E-4,0.004672897196261682,4.6728971962616824E-4,0.010280373831775701,0.02383177570093458,0.6883177570093458,0.04439252336448598,0.003738317757009346,0.013084112149532711,4.6728971962616824E-4,9.345794392523365E-4,0.008878504672897197,0.002336448598130841,0.012616822429906542,0.002803738317757009,4.6728971962616824E-4,9.345794392523365E-4,4.6728971962616824E-4,9.345794392523365E-4,0.004672897196261682,0.0014018691588785046,0.020093457943925235,4.6728971962616824E-4,
0.005420598273439069,0.05681590042160209,0.14575386468580606,0.0028106805862276652,0.004015257980325236,2.007628990162618E-4,0.0064244127685203775,0.007428227263601686,0.07448303553503313,0.522987351937362,2.007628990162618E-4,0.012246536839991969,0.008432041758682996,6.022886970487854E-4,6.022886970487854E-4,0.05139530214816302,0.04738004416783778,2.007628990162618E-4,2.007628990162618E-4,0.004216020879341498,0.0016061031921300944,0.009235093354748043,0.004818309576390283,0.011242722344910661,0.020879341497691228,4.015257980325236E-4,
6.317119393556538E-4,3.158559696778269E-4,0.0022109917877447885,3.158559696778269E-4,0.005369551484523057,0.025900189513581806,0.019898926089703096,0.013265950726468731,0.024320909665192673,6.317119393556538E-4,0.8032217308907138,0.006001263423878711,0.0082122552116235,9.475679090334807E-4,0.008528111181301326,9.475679090334807E-4,0.002842703727100442,0.010423246999368288,0.00410612760581175,0.002526847757422615,3.158559696778269E-4,0.003790271636133923,9.475679090334807E-4,0.016424510423247,0.0015792798483891346,0.03632343651295009,
0.0031678986272439284,0.0031678986272439284,0.006335797254487857,0.009503695881731784,0.01900739176346357,0.004223864836325237,0.006335797254487857,0.09292502639915523,0.0010559662090813093,0.021119324181626188,0.028511087645195353,0.4825765575501584,0.15522703273495247,0.0021119324181626186,0.0010559662090813093,0.011615628299894404,0.09186906019007392,0.0031678986272439284,0.0010559662090813093,0.02006335797254488,0.006335797254487857,0.012671594508975714,0.0010559662090813093,0.004223864836325237,0.005279831045406547,0.006335797254487857,
4.6253469010175765E-4,0.012488436632747455,0.0074005550416281225,0.01572617946345976,0.03330249768732655,0.014801110083256245,0.014338575393154487,0.04301572617946346,0.002312673450508788,0.010175763182238668,0.05087881591119334,0.036077705827937095,0.586031452358927,0.026364477335800184,9.250693802035153E-4,0.05319148936170213,0.013876040703052728,0.014338575393154487,0.0074005550416281225,0.004162812210915819,0.0032377428307123032,0.014801110083256245,4.6253469010175765E-4,0.009250693802035153,0.01341350601295097,0.01156336725254394,
0.020289855072463767,0.0014492753623188406,0.005797101449275362,0.007246376811594203,0.010144927536231883,0.0014492753623188406,0.0014492753623188406,0.036231884057971016,0.002898550724637681,0.002898550724637681,0.0014492753623188406,0.007246376811594203,0.011594202898550725,0.518840579710145,0.2144927536231884,0.008695652173913044,0.014492753623188406,0.0014492753623188406,0.002898550724637681,0.004347826086956522,0.002898550724637681,0.007246376811594203,0.09130434782608696,0.0014492753623188406,0.005797101449275362,0.015942028985507246,
0.080370942812983,0.04250386398763524,0.11051004636785162,0.005409582689335394,0.007341576506955177,3.863987635239567E-4,7.727975270479134E-4,0.0015455950540958269,3.863987635239567E-4,0.0077279752704791345,3.863987635239567E-4,7.727975270479134E-4,7.727975270479134E-4,0.06993817619783617,0.49806800618238023,0.0077279752704791345,0.00115919629057187,0.00115919629057187,3.863987635239567E-4,0.0019319938176197836,7.727975270479134E-4,0.0034775888717156105,0.13446676970633695,0.010819165378670788,0.00927357032457496,0.0019319938176197836,
0.0017857142857142857,0.03482142857142857,0.044642857142857144,0.0035714285714285713,0.004464285714285714,0.0017857142857142857,0.004464285714285714,8.928571428571428E-4,0.0035714285714285713,0.05178571428571429,8.928571428571428E-4,0.0017857142857142857,0.022321428571428572,8.928571428571428E-4,8.928571428571428E-4,0.5785714285714286,0.011607142857142858,8.928571428571428E-4,0.00625,0.010714285714285714,0.007142857142857143,0.10714285714285714,0.0017857142857142857,0.0125,0.026785714285714284,0.05803571428571429,
0.006414825374198147,0.0021382751247327157,0.0021382751247327157,0.03492516037063435,7.127583749109052E-4,0.0021382751247327157,7.127583749109052E-4,0.05559515324305061,7.127583749109052E-4,0.011404133998574484,0.03492516037063435,0.05203136136849608,0.01639344262295082,7.127583749109052E-4,0.0014255167498218105,0.01639344262295082,0.6799714896650035,7.127583749109052E-4,7.127583749109052E-4,0.03563791874554526,7.127583749109052E-4,0.009978617248752673,7.127583749109052E-4,7.127583749109052E-4,0.003563791874554526,0.02851033499643621,
0.0033821871476888386,0.004509582863585118,0.006764374295377677,0.04509582863585118,0.06877113866967305,0.014656144306651634,0.0935738444193912,0.0011273957158962795,0.002254791431792559,0.006764374295377677,0.02142051860202931,0.006764374295377677,0.012401352874859075,0.016910935738444193,0.08568207440811725,0.011273957158962795,0.0011273957158962795,0.5118376550169109,0.0011273957158962795,0.002254791431792559,0.004509582863585118,0.0033821871476888386,0.014656144306651634,0.048478015783540024,0.009019165727170236,0.002254791431792559,
0.018604651162790697,0.004651162790697674,0.009302325581395349,0.004651162790697674,0.05581395348837209,0.12093023255813953,0.018604651162790697,0.004651162790697674,0.004651162790697674,0.004651162790697674,0.023255813953488372,0.004651162790697674,0.004651162790697674,0.013953488372093023,0.004651162790697674,0.03255813953488372,0.004651162790697674,0.009302325581395349,0.5720930232558139,0.009302325581395349,0.013953488372093023,0.004651162790697674,0.004651162790697674,0.004651162790697674,0.037209302325581395,0.009302325581395349,
0.021798365122615803,0.005449591280653951,0.03814713896457766,0.005449591280653951,0.008174386920980926,0.0027247956403269754,0.01634877384196185,0.0027247956403269754,0.0027247956403269754,0.010899182561307902,0.043596730245231606,0.021798365122615803,0.02997275204359673,0.0027247956403269754,0.0027247956403269754,0.0326975476839237,0.04632152588555858,0.0027247956403269754,0.0027247956403269754,0.4986376021798365,0.03814713896457766,0.010899182561307902,0.0027247956403269754,0.008174386920980926,0.11444141689373297,0.027247956403269755,
0.015492957746478873,0.01056338028169014,0.09436619718309859,0.004929577464788733,0.004929577464788733,0.0035211267605633804,0.02535211267605634,0.006338028169014085,0.004929577464788733,0.02112676056338028,0.008450704225352112,0.01971830985915493,0.0035211267605633804,7.042253521126761E-4,0.0028169014084507044,0.06549295774647887,0.0028169014084507044,0.004225352112676056,0.014084507042253521,0.02464788732394366,0.5330985915492957,0.02676056338028169,7.042253521126761E-4,7.042253521126761E-4,0.0880281690140845,0.01267605633802817,
0.002277904328018223,0.04555808656036447,0.015945330296127564,0.04555808656036447,0.004555808656036446,0.002277904328018223,0.002277904328018223,0.01366742596810934,0.002277904328018223,0.01366742596810934,0.004555808656036446,0.002277904328018223,0.01366742596810934,0.018223234624145785,0.00683371298405467,0.05011389521640091,0.004555808656036446,0.004555808656036446,0.002277904328018223,0.009111617312072893,0.01366742596810934,0.6400911161731208,0.004555808656036446,0.01366742596810934,0.002277904328018223,0.06150341685649203,
0.007326007326007326,0.047619047619047616,0.018315018315018316,0.01098901098901099,0.0018315018315018315,0.0018315018315018315,0.0018315018315018315,0.0018315018315018315,0.0018315018315018315,0.005494505494505495,0.0018315018315018315,0.0018315018315018315,0.0018315018315018315,0.003663003663003663,0.08424908424908426,0.005494505494505495,0.0018315018315018315,0.0018315018315018315,0.0018315018315018315,0.0018315018315018315,0.0018315018315018315,0.0018315018315018315,0.7857142857142857,0.0018315018315018315,0.0018315018315018315,0.0018315018315018315,
0.0010695187165775401,0.006417112299465241,0.019251336898395723,0.029946524064171122,0.03636363636363636,0.0042780748663101605,0.07272727272727272,0.0053475935828877,0.008556149732620321,0.057754010695187166,0.0074866310160427805,0.022459893048128343,0.0074866310160427805,0.014973262032085561,0.059893048128342244,0.028877005347593583,0.011764705882352941,0.0877005347593583,0.0010695187165775401,0.0032085561497326204,0.0021390374331550803,0.033155080213903745,0.016042780748663103,0.4566844919786096,0.0010695187165775401,0.0042780748663101605,
0.053242594075260205,0.007205764611689352,0.03522818254603683,0.003602882305844676,0.0644515612489992,0.0028022417934347476,0.005604483586869495,0.0024019215372297837,0.004803843074459567,0.010008006405124099,0.009207365892714172,0.005604483586869495,0.01200960768614892,0.009607686148919135,0.01321056845476381,0.024819855884707767,0.020416333066453164,0.0040032025620496394,0.007205764611689352,0.07726180944755805,0.041633306645316254,0.0032025620496397116,0.0028022417934347476,0.0032025620496397116,0.5536429143314652,0.022818254603682947,
0.03127506014434643,0.0032076984763432237,0.00400962309542903,0.009623095429029671,0.0272654370489174,8.019246190858059E-4,0.006415396952686447,0.04570970328789094,8.019246190858059E-4,0.0024057738572574178,0.052125100240577385,0.008821170809943865,0.02967121090617482,0.02566158781074579,0.012830793905372895,0.03287890938251804,0.024859663191659984,8.019246190858059E-4,0.0024057738572574178,0.020850040096230954,0.020048115477145148,0.060144346431435444,0.007217321571772253,0.0024057738572574178,0.2285485164394547,0.3392141138732959